time,header_stamp_secs,header_stamp_nsecs,header_frame_id,status_0,status_1,status_2
2025/05/07 10:53:04.825218160,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.825302852,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.825383951,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.848545045,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.899023430,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.949106033,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:04.998617347,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.49913495,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.99623509,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.149096821,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.199798496,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.249130094,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.611186885,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.611302431,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.611404695,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.680832144,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.682930447,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.683035105,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.683171861,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.683249869,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.698839437,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.764086385,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.800376885,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.854853033,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.901443021,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:05.950601903,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.1728272,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.56706772,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.99846039,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.148914198,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.202009314,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.250713808,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.299471227,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.349623082,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.400240276,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.450663071,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.846230967,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.846492046,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.846684833,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.847128654,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.854355111,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.854523742,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.854648847,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.854772642,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.902978466,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:06.948369641,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.263311,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.48759782,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.98538074,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.153658185,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.201332345,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.254376158,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.298662214,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.350384705,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.400616591,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.456470946,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.499023180,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.554983860,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.598535563,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.649671579,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.702050571,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.749473987,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.800413420,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
2025/05/07 10:53:07.863848597,0,0,,"{'level': b'\x00', 'name': 'mtnode: Self Test', 'message': 'Ok', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: XKF Valid', 'message': 'Valid', 'hardware_id': '', 'values': []}","{'level': b'\x00', 'name': 'mtnode: GPS Fix', 'message': 'Ok', 'hardware_id': '', 'values': []}"
